Date,River/Stream,Location,Location Code / SL No.,Latitude,Longitude,Temp (°C),pH,EC (µS/cm),TDS (mg/L),DO (mg/L),ORP (mV),"Turbidity
(NTU)",Color (Pt-Co),"Suspended Solids
(mg/L)","Alkalinity
(Total) (mg/L as CaCO3)",Ferrous Iron (mg/L),"Ammonia-Nitrogen
(NH3-N) (mg/L)","Nitrate
(mg/L)","Phosphate
(mg/L)",Sulfide (ug/L),Sulfate (mg/L),Chloride (mg/L),"COD
(mg/L)","TOC
(mg/L)",TC (count/100 mL),E.coli (count/100mL),"Al 
(ppb)","Ti 
(ppb)","V 
(ppb)","Cr 
(ppb)","Mn 
(ppb)","Co 
(ppb)","Ni
(ppb)","Cu 
(ppb)","Zn
(ppb)","Ge
(ppb)","As
(ppb)","Rb
(ppb)","Sr
(ppb)","Zr
(ppb)","Nb
(ppb)","Mo 
(ppb)","Ba 
ppb)","Fe 
(ppb)","Ga 
(ppb)","Li
(ppb)","Ag
(ppb)","Cd
(ppb)","Sn
(ppb)","Sb
(ppb)","Cs
(ppb)","Hf
(ppb)","Ta
(ppb)","W
(ppb)","Hg
(ppb)","Tl 
(ppb)","Pb
(ppb)","Th
(ppb)","U
(ppb)","Se
(ppb)","Mg 
(ppb)","Ca
(ppb)",Project,Sampling Remarks
1/25/2017,Turag,u/s of Konabari,L-1,24.0195,90.3444,21.9,6.63,848.0,439.0,0.27,-121.0,21.0,52.0,23.0,140.0,0.08,3.21,2.8,0.35,2,23.0,200.0,86.0,1.5,23000.0,6000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,REACH,Extra points to regular sampling that has become regular points later
1/25/2017,Turag,Konabari Powerplant,L-2,23.9948,90.3419,24.8,7.95,915.0,450.0,0.29,-140.0,19.61,85.0,32.0,180.0,0.06,3.59,2.8,1.35,2,23.0,200.0,58.0,1.5,15000.0,4000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,REACH,Extra points to regular sampling that has become regular points later
1/25/2017,Turag,d/s of Konabari,L-3,23.9868,90.3257,23.9,8.02,841.0,426.0,0.42,-165.0,45.6,80.0,35.0,215.0,0.48,3.01,5.1,0.84,2,23.0,200.0,76.0,1.5,85000.0,48000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,REACH,Extra points to regular sampling that has become regular points later
1/25/2017,Turag,d/s of Kashimpur,L-4,23.9804,90.3377,24.1,7.94,875.0,434.0,0.23,-173.0,30.5,72.0,29.0,190.0,0.02,3.56,4,1.05,2,23.0,200.0,108.0,1.5,43000.0,18000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,REACH,Extra points to regular sampling that has become regular points later
2/27/2017,Tongi Khal,d/s Ashulia Landing station,L-20,23.8944,90.3648,25.8,8.29,1550.0,736.0,0.22,-158.0,179.0,1294.0,228.0,290.0,0.2,7.0,0.9,0.21,32,100.0,260.0,80.0,17.15,1300000.0,80000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
2/27/2017,Tongi Khal,u/s Ijtema Field,L-21,23.8917,90.3899,25.6,7.59,1116.0,543.0,0.43,-231.0,106.0,761.0,146.0,270.0,0.18,11.15,0.9,1.68,6,88.0,240.0,85.0,12.7,1520000.0,420000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
2/27/2017,Tongi Khal,d/s Railway Bridge,L-22,23.8818,90.4064,27.4,7.44,1099.0,516.0,0.23,-241.0,62.1,1107.0,142.0,325.0,0.56,21.0,3.1,7.62,8,66.0,210.0,138.0,30.1,2120000.0,1020000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
2/27/2017,Tongi Khal,d/s of Hussein Dyeing,L-23,23.8893,90.4232,26.3,8.09,1448.0,696.0,0.4,-259.0,55.1,1041.0,135.0,350.0,0.34,24.45,0.4,7.56,21,87.0,180.0,152.0,32.6,3240000.0,980000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
2/27/2017,Tongi Khal,Mausaid (d/s Pagar Canal),L-24,23.8992,90.4366,21.3,8.02,1588.0,712.0,0.36,-264.0,59.5,985.0,155.0,420.0,0.46,21.35,3.5,7.9,3.7,90.0,220.0,135.0,31.0,2320000.0,520000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
2/27/2017,Balu,u/s of Purbachal,L-26,23.8622,90.475,25.2,7.82,1268.0,621.0,0.28,-247.0,82.5,782.0,157.0,400.0,0.38,20.15,1.3,10.26,20,84.0,260.0,93.0,8.65,3820000.0,840000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
2/27/2017,Balu,d/s of Purbachal (Ichhapur bridge),L-27,23.8272,90.4873,24.3,7.61,1093.0,525.0,0.01,-255.0,87.8,890.0,180.0,345.0,0.36,21.35,0.9,6.82,18,58.0,250.0,85.0,21.7,3220000.0,1120000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
2/27/2017,Balu,Beraid,L-28,23.7777,90.4779,27.7,7.32,1040.0,501.0,0.63,-263.0,63.7,826.0,157.0,270.0,0.28,25.4,3.1,7.02,20,44.0,170.0,108.0,16.7,3760000.0,2300000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
2/27/2017,Balu,d/s of Begunbari Canal,L-29,23.7597,90.4835,26.8,7.51,925.0,447.0,0.32,-270.0,79.5,954.0,191.0,305.0,0.18,18.0,2.7,5.76,7,42.0,230.0,89.0,18.3,4280000.0,1280000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
2/27/2017,Balu,Demra (u/s of confluence),L-30,23.7279,90.501,27.8,7.54,1063.0,503.0,0.2,-271.0,146.0,757.0,163.0,305.0,0.26,16.4,1.3,3.3,18,51.0,220.0,74.0,13.7,2700000.0,220000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/8/2017,Tongi Khal,d/s Ashulia Landing station,L-20,23.8944,90.3648,25.9,7.93,1496.0,730.0,0.31,-242.0,137.0,1150.0,196.0,240.0,0.18,6.65,4.9,0.79,22,106.0,200.0,67.0,22.7,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/8/2017,Tongi Khal,u/s Ijtema Field,L-21,23.8917,90.3899,26.1,8.54,1690.0,825.0,0.27,-234.0,81.2,615.0,99.0,285.0,0.28,4.25,35.4,3.06,32,101.0,200.0,63.0,17.9,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/8/2017,Tongi Khal,d/s Railway Bridge,L-22,23.8818,90.4064,25.5,7.61,1205.0,582.0,0.21,-232.0,34.0,295.0,42.0,335.0,0.26,9.45,4,3.57,75,72.0,200.0,8.0,16.0,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/8/2017,Tongi Khal,d/s of Hussein Dyeing,L-23,23.8893,90.4232,25.4,7.53,1122.0,527.0,0.19,-234.0,14.76,129.0,17.0,140.0,0.14,7.25,7.1,4.67,36,40.0,200.0,38.0,9.81,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/8/2017,Tongi Khal,Mausaid (d/s Pagar Canal),L-24,23.8992,90.4366,26.0,7.61,1194.0,572.0,0.24,-250.0,52.9,705.0,125.0,275.0,0.52,19.0,3.1,5.07,64,81.0,200.0,115.0,0.8,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/8/2017,Balu,u/s of Purbachal,L-26,23.8622,90.475,26.4,7.73,1298.0,617.0,0.25,-255.0,65.4,859.0,152.0,320.0,0.76,21.2,5.3,7.6,45,80.0,200.0,106.0,29.6,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/8/2017,Balu,d/s of Purbachal (Ichhapur bridge),L-27,23.8272,90.4873,26.6,7.41,1095.0,522.0,0.35,-244.0,73.5,760.0,144.0,365.0,0.44,23.6,57.6,6.98,38,59.0,200.0,188.0,0.99,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/8/2017,Balu,Demra (u/s of confluence),L-30,23.7279,90.501,26.1,7.45,1098.0,520.0,0.23,-253.0,146.0,868.0,138.0,230.0,0.2,20.9,4.9,1.05,25,63.0,200.0,55.0,23.9,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/18/2017,Tongi Khal,d/s Ashulia Landing station,L-20,23.8944,90.3648,25.7,7.9,1563.0,770.0,0.25,-202.0,102.0,995.0,169.0,289.0,0.11,8.2,5.8,9.1,28,86.0,370.0,110.0,18.0,610000.0,105000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/18/2017,Tongi Khal,u/s Ijtema Field,L-21,23.8917,90.3899,26.7,7.5,1130.0,539.0,0.28,-221.0,66.0,581.0,97.0,259.0,0.09,14.15,3.5,7.8,20,71.0,320.0,85.0,6.39,20000.0,0.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/18/2017,Tongi Khal,d/s Railway Bridge,L-22,23.8818,90.4064,25.2,7.28,913.0,446.0,0.26,-230.0,43.4,541.0,92.0,224.0,0.14,18.8,11.1,11.3,24,47.0,260.0,99.0,9.62,1600000.0,1040000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/18/2017,Tongi Khal,d/s of Hussein Dyeing,L-23,23.8893,90.4232,26.0,9.12,2016.0,912.0,0.3,-263.0,68.2,1112.0,164.0,369.0,0.44,23.65,15.6,17.9,44,76.0,250.0,224.0,9.58,695000.0,415000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/18/2017,Tongi Khal,Mausaid (d/s Pagar Canal),L-24,23.8992,90.4366,25.5,7.79,1501.0,738.0,0.21,-258.0,51.8,1110.0,200.0,369.0,0.32,27.0,6.2,14,44,76.0,240.0,209.0,6.1,1520000.0,1240000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/18/2017,Balu,u/s of Purbachal,L-26,23.8622,90.475,25.3,7.7,1072.0,526.0,0.21,-228.0,70.1,954.0,182.0,289.0,0.11,19.2,9.8,8.6,22,69.0,260.0,114.0,8.15,335000.0,15000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/18/2017,Balu,d/s of Purbachal (Ichhapur bridge),L-27,23.8272,90.4873,25.5,7.63,1093.0,533.0,0.23,-232.0,82.0,713.0,124.0,294.0,0.1,22.2,6.2,9.6,21,64.0,320.0,82.0,6.7,1500000.0,460000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/18/2017,Balu,Beraid,L-28,23.7777,90.4779,26.8,7.61,1107.0,525.0,0.22,-238.0,180.0,2460.0,544.0,379.0,0.11,27.0,7.5,5.7,11,61.0,290.0,146.0,1.89,2660000.0,1660000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/18/2017,Balu,d/s of Begunbari Canal,L-29,23.7597,90.4835,26.7,7.52,1016.0,483.0,0.23,-235.0,129.0,675.0,126.0,279.0,0.11,21.35,0.4,8.3,19,52.0,250.0,77.0,1.49,1660000.0,840000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/18/2017,Balu,Demra (u/s of confluence),L-30,23.7279,90.501,26.7,7.54,1057.0,502.0,0.25,-242.0,147.0,526.0,93.0,314.0,0.06,18.35,3.5,8.5,15,45.0,340.0,61.0,3.0,125000.0,0.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,JICA-JST,Extra points to regular sampling that has become regular points later
3/20/2017,Turag,u/s of Konabari,L-1,24.0195,90.3444,24.7,7.28,1055.0,520.0,0.27,-191.0,37.4,385.0,51.0,185.0,0.68,3.78,5.6,1.43,2,23.0,200.0,147.0,12.3,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,REACH,Extra points to regular sampling that has become regular points later
3/20/2017,Turag,Konabari Powerplant,L-2,23.9948,90.3419,24.9,7.47,1140.0,562.0,0.2,-198.0,45.3,446.0,61.0,240.0,0.36,4.06,7,0.82,2,23.0,200.0,85.0,16.0,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,REACH,Extra points to regular sampling that has become regular points later
3/20/2017,Turag,d/s of Konabari,L-3,23.9868,90.3257,24.6,7.63,1163.0,577.0,0.26,-170.0,51.3,495.0,73.0,210.0,0.38,4.1,5.2,0.62,2,23.0,200.0,90.0,11.6,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,REACH,Extra points to regular sampling that has become regular points later
3/20/2017,Turag,d/s of Kashimpur,L-4,23.9804,90.3377,24.8,7.54,1197.0,590.0,0.26,-188.0,49.1,517.0,79.0,245.0,0.4,4.14,14.9,0.27,2,23.0,200.0,104.0,16.4,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,REACH,Extra points to regular sampling that has become regular points later
3/20/2017,Turag,Yearpur (u/s of Ashulia Lake),L-5,23.9257,90.3481,25.0,7.76,1239.0,610.0,0.25,-127.0,50.2,559.0,87.0,225.0,0.52,4.55,2,0.39,2,23.0,200.0,136.0,30.5,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,REACH,Extra points to regular sampling that has become regular points later
3/20/2017,Turag,Ashulia Bridge (d/s of Ashulia Lake),L-6,23.8952,90.3346,25.4,7.52,1868.0,835.0,0.19,-129.0,169.0,1244.0,219.0,265.0,0.22,4.92,22.7,3.22,2,23.0,200.0,111.0,15.3,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,REACH,Extra points to regular sampling that has become regular points later
